INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('530','4211','0','94','社会统计学派');
INSERT INTO `taglist` VALUES('531','4212','0','95','风险管理');
INSERT INTO `taglist` VALUES('532','4213','0','95','精算');
INSERT INTO `taglist` VALUES('533','4214','0','95','风险识别');
INSERT INTO `taglist` VALUES('534','4215','0','95','风险预测');
INSERT INTO `taglist` VALUES('535','4216','0','95','风险处理');
INSERT INTO `taglist` VALUES('531','4216','0','95','风险管理');
INSERT INTO `taglist` VALUES('531','4217','0','95','风险管理');
INSERT INTO `taglist` VALUES('531','4218','0','95','风险管理');
INSERT INTO `taglist` VALUES('532','4219','0','95','精算');
INSERT INTO `taglist` VALUES('536','4220','0','96','概率论');
INSERT INTO `taglist` VALUES('536','4221','0','96','概率论');
INSERT INTO `taglist` VALUES('537','4222','0','96','数理统计');
INSERT INTO `taglist` VALUES('537','4223','0','96','数理统计');
INSERT INTO `taglist` VALUES('537','4224','0','96','数理统计');
INSERT INTO `taglist` VALUES('536','4226','0','96','概率论');
INSERT INTO `taglist` VALUES('15','4235','0','8','英语语言文学');
INSERT INTO `taglist` VALUES('15','4236','0','8','英语语言文学');
INSERT INTO `taglist` VALUES('519','4237','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('538','4238','0','99','翻译');
INSERT INTO `taglist` VALUES('538','4239','0','99','翻译');
INSERT INTO `taglist` VALUES('152','4240','0','60','在职申硕');
INSERT INTO `taglist` VALUES('538','4242','0','99','翻译');
INSERT INTO `taglist` VALUES('539','4243','0','99','翻译师');
INSERT INTO `taglist` VALUES('538','4245','0','99','翻译');
INSERT INTO `taglist` VALUES('540','4246','0','102','税务');
INSERT INTO `taglist` VALUES('540','4247','0','102','税务');
INSERT INTO `taglist` VALUES('540','4250','0','102','税务');
INSERT INTO `taglist` VALUES('541','4251','0','102','税务学');
INSERT INTO `taglist` VALUES('541','4252','0','102','税务学');
INSERT INTO `taglist` VALUES('541','4253','0','102','税务学');
INSERT INTO `taglist` VALUES('542','4254','0','103','保险学');
INSERT INTO `taglist` VALUES('542','4255','0','103','保险学');
INSERT INTO `taglist` VALUES('542','4257','0','103','保险学');
INSERT INTO `taglist` VALUES('542','4258','0','103','保险学');
INSERT INTO `taglist` VALUES('542','4259','0','103','保险学');
INSERT INTO `taglist` VALUES('108','4262','0','143','在职研究生');
INSERT INTO `taglist` VALUES('519','4263','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('108','4265','0','143','在职研究生');
INSERT INTO `taglist` VALUES('282','4265','0','60','在职联考');
INSERT INTO `taglist` VALUES('519','4266','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4267','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4268','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4269','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4270','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('545','4297','0','145','行政管理');
INSERT INTO `taglist` VALUES('544','4280','0','110','社会学');
INSERT INTO `taglist` VALUES('545','4298','0','145','行政管理');
INSERT INTO `taglist` VALUES('545','4299','0','145','行政管理');
INSERT INTO `taglist` VALUES('545','4300','0','145','行政管理');
INSERT INTO `taglist` VALUES('545','4302','0','145','行政管理');
INSERT INTO `taglist` VALUES('332','4303','0','13','社会保障');
INSERT INTO `taglist` VALUES('332','4304','0','13','社会保障');
INSERT INTO `taglist` VALUES('332','4305','0','13','社会保障');
INSERT INTO `taglist` VALUES('332','4306','0','13','社会保障');
INSERT INTO `taglist` VALUES('332','4308','0','13','社会保障');
INSERT INTO `taglist` VALUES('546','4309','0','116','城市规划管理');
INSERT INTO `taglist` VALUES('546','4311','0','116','城市规划管理');
INSERT INTO `taglist` VALUES('546','4313','0','116','城市规划管理');
INSERT INTO `taglist` VALUES('546','4314','0','116','城市规划管理');
INSERT INTO `taglist` VALUES('39','4315','0','13','公共政策');
INSERT INTO `taglist` VALUES('39','4316','0','13','公共政策');
INSERT INTO `taglist` VALUES('39','4317','0','13','公共政策');
INSERT INTO `taglist` VALUES('39','4318','0','13','公共政策');
INSERT INTO `taglist` VALUES('39','4320','0','13','公共政策');
INSERT INTO `taglist` VALUES('35','4322','0','13','土地资源管理');
INSERT INTO `taglist` VALUES('34','4327','0','13','房地产经济学');
INSERT INTO `taglist` VALUES('547','4329','0','118','房地产经济');
INSERT INTO `taglist` VALUES('548','4330','0','118','房地产');
INSERT INTO `taglist` VALUES('34','4331','0','13','房地产经济学');
INSERT INTO `taglist` VALUES('40','4334','0','13','公共财政管理');
INSERT INTO `taglist` VALUES('40','4336','0','13','公共财政管理');
INSERT INTO `taglist` VALUES('40','4337','0','13','公共财政管理');
INSERT INTO `taglist` VALUES('519','4339','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4340','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4341','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4342','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('154','4344','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('519','4348','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4349','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('519','4356','0','60','在职硕士联考');
INSERT INTO `taglist` VALUES('140','4400','0','65','同等学历');
INSERT INTO `taglist` VALUES('549','4427','0','125','设计艺术学');
INSERT INTO `taglist` VALUES('549','4428','0','125','设计艺术学');
INSERT INTO `taglist` VALUES('549','4429','0','125','设计艺术学');
INSERT INTO `taglist` VALUES('549','4430','0','125','设计艺术学');
INSERT INTO `taglist` VALUES('550','4431','0','16','艺术学院');
INSERT INTO `taglist` VALUES('154','4586','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4587','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4588','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('196','2949','0','48','新闻学院');
INSERT INTO `taglist` VALUES('84','4590','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('108','4591','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4592','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('210','4593','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4594','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4595','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4596','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4597','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4598','0','65','英语写作');
INSERT INTO `taglist` VALUES('210','4599','0','65','英语写作');
INSERT INTO `taglist` VALUES('154','4600','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4601','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4602','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4603','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4604','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4605','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4606','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4607','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4608','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4609','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4611','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4612','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4613','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4614','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4615','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4616','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4617','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4618','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4619','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4620','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4621','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4622','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4623','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4624','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('216','4625','0','145','在职研究生报名');
INSERT INTO `taglist` VALUES('108','4628','0','143','在职研究生');
INSERT INTO `taglist` VALUES('84','4630','0','59','研究生课程进修班');
INSERT INTO `taglist` VALUES('108','4631','0','143','在职研究生');
INSERT INTO `taglist` VALUES('100','4633','0','143','在职研');
INSERT INTO `taglist` VALUES('154','4634','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4635','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4636','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4637','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4638','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4639','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4640','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4641','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','4642','0','143','在职研');
INSERT INTO `taglist` VALUES('84','4642','0','25','研究生课程进修班');
INSERT INTO `taglist` VALUES('108','4643','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4644','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4645','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4646','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('552','4647','0','60','自学考试');
INSERT INTO `taglist` VALUES('553','4647','0','57','在职');
INSERT INTO `taglist` VALUES('154','4651','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4652','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4653','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4654','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4655','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4656','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4657','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4658','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','4659','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4661','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4662','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4664','0','143','在职研');
INSERT INTO `taglist` VALUES('64','4665','0','61','考试');
INSERT INTO `taglist` VALUES('154','4665','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4666','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4666','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('554','4667','0','25','课程进修班');
INSERT INTO `taglist` VALUES('108','4668','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4668','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4670','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4671','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4673','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','4674','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4674','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4675','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','4677','0','143','在职研');
INSERT INTO `taglist` VALUES('108','4678','0','143','在职研究生');
INSERT INTO `taglist` VALUES('100','4680','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4680','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4682','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4682','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4683','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4683','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4684','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4684','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4685','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4685','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4686','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4686','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4687','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4687','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4688','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4688','0','57','在职研报名');
INSERT INTO `taglist` VALUES('100','4689','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4689','0','57','在职研报名');
INSERT INTO `taglist` VALUES('355','4691','0','145','在职研究生学费');
INSERT INTO `taglist` VALUES('100','4692','0','143','在职研');
INSERT INTO `taglist` VALUES('555','4692','0','57','在职研报名');
INSERT INTO `taglist` VALUES('154','4693','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4694','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4695','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4696','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4697','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('556','4698','0','65','口语');
INSERT INTO `taglist` VALUES('154','4698','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('557','4699','0','65','词汇');
INSERT INTO `taglist` VALUES('70','4699','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','4700','0','143','在职研究生');
INSERT INTO `taglist` VALUES('558','4701','0','65','阅读理解');
INSERT INTO `taglist` VALUES('70','4701','0','144','同等学力');
INSERT INTO `taglist` VALUES('559','4702','0','65','完形填空');
INSERT INTO `taglist` VALUES('70','4702','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4703','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('560','4704','0','65','写作');
INSERT INTO `taglist` VALUES('70','4704','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4706','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('560','4707','0','65','写作');
INSERT INTO `taglist` VALUES('70','4709','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4710','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('274','4712','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('70','4713','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4714','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4715','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4716','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4717','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4720','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4733','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4734','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4736','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4741','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4742','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','4743','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4744','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4749','0','144','同等学力');
INSERT INTO `taglist` VALUES('561','4750','0','25','研究生课程进修');
INSERT INTO `taglist` VALUES('70','4751','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4753','0','144','同等学力');
INSERT INTO `taglist` VALUES('562','4753','0','24','在职研研究生');
INSERT INTO `taglist` VALUES('108','4754','0','143','在职研究生');
INSERT INTO `taglist` VALUES('563','4756','0','60','会计硕士专业学位');
INSERT INTO `taglist` VALUES('70','4757','0','144','同等学力');
INSERT INTO `taglist` VALUES('564','4757','0','24','新闻学在职研');
INSERT INTO `taglist` VALUES('100','4758','0','143','在职研');
INSERT INTO `taglist` VALUES('70','4758','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','4760','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','4761','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('100','4763','0','143','在职研');
INSERT INTO `taglist` VALUES('154','4764','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4765','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4766','0','144','同等学力');
INSERT INTO `taglist` VALUES('100','4767','0','143','在职研');
INSERT INTO `taglist` VALUES('70','4768','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4770','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4772','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4773','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4774','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4775','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4776','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4778','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4779','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4780','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4781','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4782','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4783','0','144','同等学力');
INSERT INTO `taglist` VALUES('565','4786','0','57','在职研究生有用吗');
INSERT INTO `taglist` VALUES('70','4787','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4788','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4789','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4790','0','144','同等学力');
INSERT INTO `taglist` VALUES('100','4791','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4792','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4793','0','143','在职研');
INSERT INTO `taglist` VALUES('108','4794','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','4795','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4796','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','4797','0','144','同等学力');
INSERT INTO `taglist` VALUES('100','4798','0','143','在职研');
INSERT INTO `taglist` VALUES('510','4799','0','58','单词');
INSERT INTO `taglist` VALUES('144','4800','0','60','在职考研');
INSERT INTO `taglist` VALUES('70','4802','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4820','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','4804','0','143','在职研');
INSERT INTO `taglist` VALUES('100','4806','0','143','在职研');
INSERT INTO `taglist` VALUES('553','4808','0','57','在职');
INSERT INTO `taglist` VALUES('100','4809','0','143','在职研');
INSERT INTO `taglist` VALUES('108','4803','0','143','在职研究生');
INSERT INTO `taglist` VALUES('100','4821','0','143','在职研');
INSERT INTO `taglist` VALUES('108','4825','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4826','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4829','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4832','0','143','在职研究生');
INSERT INTO `taglist` VALUES('58','4833','0','145','新闻学');
INSERT INTO `taglist` VALUES('108','4833','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4834','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4837','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4838','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4841','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4842','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4843','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4844','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4845','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4846','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4847','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','4848','0','15','会计学');
INSERT INTO `taglist` VALUES('108','4849','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4851','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4852','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4854','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4855','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4856','0','143','在职研究生');
INSERT INTO `taglist` VALUES('521','4859','0','18','统计学');
INSERT INTO `taglist` VALUES('108','4859','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4860','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4861','0','143','在职研究生');
INSERT INTO `taglist` VALUES('566','4862','0','57','研究生教育');
INSERT INTO `taglist` VALUES('108','4864','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4866','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4867','0','144','同等学力');
INSERT INTO `taglist` VALUES('554','4868','0','25','课程进修班');
INSERT INTO `taglist` VALUES('554','4869','0','25','课程进修班');
INSERT INTO `taglist` VALUES('154','4870','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4871','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4872','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4873','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4876','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('519','4877','0','59','在职硕士联考');
INSERT INTO `taglist` VALUES('274','4878','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('154','4879','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4880','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4881','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4882','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4883','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4886','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4887','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4889','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4890','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4891','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4892','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4893','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4894','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4895','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4896','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4897','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4899','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4900','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4901','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4902','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4903','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4904','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4905','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4906','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4907','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4908','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4909','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4910','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4911','0','143','在职研究生');
INSERT INTO `taglist` VALUES('95','4912','0','59','学历教育');
INSERT INTO `taglist` VALUES('95','4913','0','59','学历教育');
INSERT INTO `taglist` VALUES('567','4914','0','59','研究生课程班');
INSERT INTO `taglist` VALUES('108','4915','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4916','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4917','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4918','0','143','在职研究生');
INSERT INTO `taglist` VALUES('198','4919','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('108','4920','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4921','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4922','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4923','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4924','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4926','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4927','0','143','在职研究生');
INSERT INTO `taglist` VALUES('568','4928','0','18','社会学在职研');
INSERT INTO `taglist` VALUES('108','4930','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4931','0','143','在职研究生');
INSERT INTO `taglist` VALUES('554','4934','0','18','课程进修班');
INSERT INTO `taglist` VALUES('108','4935','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4936','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4937','0','143','在职研究生');
INSERT INTO `taglist` VALUES('554','4938','0','59','课程进修班');
INSERT INTO `taglist` VALUES('108','4939','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4940','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4941','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4942','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4943','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4944','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4945','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4945','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4946','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4947','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4948','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4949','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4950','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4951','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4952','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4971','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','4976','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4981','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4982','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4985','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4986','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4987','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4988','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','4991','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','4992','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','4992','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','4995','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','4996','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4997','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','4998','0','143','在职研究生');
INSERT INTO `taglist` VALUES('52','4999','0','143','经济学');
INSERT INTO `taglist` VALUES('108','4999','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5000','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','5001','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5002','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5003','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('449','5004','0','57','在职研究生报考常识');
INSERT INTO `taglist` VALUES('154','5005','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5006','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5007','0','143','在职研究生');
INSERT INTO `taglist` VALUES('218','5008','0','21','专业硕士');
INSERT INTO `taglist` VALUES('218','5009','0','60','专业硕士');
INSERT INTO `taglist` VALUES('154','5010','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('569','5011','0','132','段落');
INSERT INTO `taglist` VALUES('52','5012','0','143','经济学');
INSERT INTO `taglist` VALUES('560','5014','0','132','写作');
